feature_type,feature_subtype,feature_name,feature_number
call_feature,function,NtOpenSection,0
call_feature,function,NtWaitForSingleObject,1
call_feature,function,GetAsyncKeyState,2
call_feature,function,NtDeleteValueKey,3
call_feature,function,WSARecv,4
call_feature,function,getaddrinfo,5
call_feature,function,InternetGetConnectedState,6
call_feature,function,NtCreateEvent,7
call_feature,function,GetFileVersionInfoSizeW,8
call_feature,function,GetAdaptersAddresses,9
call_feature,function,NtMakeTemporaryObject,10
call_feature,function,NtRenameKey,11
call_feature,function,HttpSendRequestA,12
call_feature,function,GetLocalTime,13
call_feature,function,NetUserGetLocalGroups,14
call_feature,function,FindFirstFileExW,15
call_feature,function,CryptRetrieveObjectByUrlW,16
call_feature,function,NtReadVirtualMemory,17
call_feature,function,HttpAddRequestHeadersA,18
call_feature,function,RegOpenKeyExW,19
call_feature,function,NtDelayExecution,20
call_feature,function,InternetCrackUrlA,21
call_feature,function,SetErrorMode,22
call_feature,function,ShellExecuteExW,23
call_feature,function,RegOpenKeyExA,24
call_feature,function,HttpSendRequestW,25
call_feature,function,HttpAddRequestHeadersW,26
call_feature,function,GetCursorPos,27
call_feature,function,JsEval,28
call_feature,function,GetUserNameW,29
call_feature,function,WinHttpSetTimeouts,30
call_feature,function,WaitForDebugEvent,31
call_feature,function,FindWindowExA,32
call_feature,function,GetUserNameA,33
call_feature,function,NtCreateFile,34
call_feature,function,TransmitFile,35
call_feature,function,GetSystemTimeAsFileTime,36
call_feature,function,WinHttpOpen,37
call_feature,function,NtLoadDriver,38
call_feature,function,GetDiskFreeSpaceA,39
call_feature,function,NtCreateProcess,40
call_feature,function,NtDeleteKey,41
call_feature,function,WinHttpQueryHeaders,42
call_feature,function,InternetSetOptionA,43
call_feature,function,CryptGenKey,44
call_feature,function,recvfrom,45
call_feature,function,CryptEncrypt,46
call_feature,function,sendto,47
call_feature,function,NtSuspendThread,48
call_feature,function,NtQueryInformationFile,49
call_feature,function,RegCreateKeyExW,50
call_feature,function,GetSystemTime,51
call_feature,function,DeviceIoControl,52
call_feature,function,WSASendTo,53
call_feature,function,FindFirstChangeNotificationW,54
call_feature,function,NtQueryKey,55
call_feature,function,OpenServiceA,56
call_feature,function,WriteProcessMemory,57
call_feature,function,WSARecvFrom,58
call_feature,function,NtSetContextThread,59
call_feature,function,HttpEndRequestW,60
call_feature,function,RegQueryValueExA,61
call_feature,function,RemoveDirectoryW,62
call_feature,function,EnumWindows,63
call_feature,function,OpenServiceW,64
call_feature,function,NtSetValueKey,65
call_feature,function,LookupPrivilegeValueW,66
call_feature,function,NtQueryValueKey,67
call_feature,function,RegCreateKeyExA,68
call_feature,function,RemoveDirectoryA,69
call_feature,function,HttpEndRequestA,70
call_feature,function,RegQueryValueExW,71
call_feature,function,WSASocketW,72
call_feature,function,NetUserGetInfo,73
call_feature,function,SetWindowsHookExW,74
call_feature,function,ExitWindowsEx,75
call_feature,function,WSASend,76
call_feature,function,WinHttpGetProxyForUrl,77
call_feature,function,StartServiceA,78
call_feature,function,NtDeviceIoControlFile,79
call_feature,function,NtReadFile,80
call_feature,function,CryptCreateHash,81
call_feature,function,FindWindowExW,82
call_feature,function,NtWriteFile,83
call_feature,function,LdrGetDllHandle,84
call_feature,function,WinHttpSendRequest,85
call_feature,function,RtlDecompressBuffer,86
call_feature,function,NtQuerySystemInformation,87
call_feature,function,NtEnumerateValueKey,88
call_feature,function,CreateDirectoryExW,89
call_feature,function,CreateThread,90
call_feature,function,NtLoadKey,91
call_feature,function,SetupDiGetClassDevsA,92
call_feature,function,SetUnhandledExceptionFilter,93
call_feature,function,NtQuerySystemTime,94
call_feature,function,GetVolumeNameForVolumeMountPointW,95
call_feature,function,DnsQuery_A,96
call_feature,function,CryptDecrypt,97
call_feature,function,recv,98
call_feature,function,SetupDiGetClassDevsW,99
call_feature,function,NtProtectVirtualMemory,100
call_feature,function,SHGetFolderPathW,101
call_feature,function,RegDeleteValueW,102
call_feature,function,GetDiskFreeSpaceExA,103
call_feature,function,socket,104
call_feature,function,RegSetValueExW,105
call_feature,function,WriteConsoleA,106
call_feature,function,LdrGetProcedureAddress,107
call_feature,function,NtOpenThread,108
call_feature,function,CopyFileA,109
call_feature,function,CopyFileW,110
call_feature,function,RegSetValueExA,111
call_feature,function,GetDiskFreeSpaceExW,112
call_feature,function,NtEnumerateKey,113
call_feature,function,NtOpenDirectoryObject,114
call_feature,function,LdrLoadDll,115
call_feature,function,NtWriteVirtualMemory,116
call_feature,function,URLDownloadToFileW,117
call_feature,function,WriteConsoleW,118
call_feature,function,CreateToolhelp32Snapshot,119
call_feature,function,SendNotifyMessageA,120
call_feature,function,RegCloseKey,121
call_feature,function,NtOpenEvent,122
call_feature,function,NtSetInformationFile,123
call_feature,function,HttpSendRequestExW,124
call_feature,function,NtCreateKey,125
call_feature,function,WinHttpConnect,126
call_feature,function,MoveFileWithProgressW,127
call_feature,function,ioctlsocket,128
call_feature,function,WSAStartup,129
call_feature,function,NtTerminateThread,130
call_feature,function,DbgUiWaitStateChange,131
call_feature,function,NtTerminateProcess,132
call_feature,function,send,133
call_feature,function,shutdown,134
call_feature,function,SendNotifyMessageW,135
call_feature,function,COleScript_ParseScriptText,136
call_feature,function,HttpSendRequestExA,137
call_feature,function,select,138
call_feature,function,NtQueryFullAttributesFile,139
call_feature,function,CreateRemoteThread,140
call_feature,function,GetSystemMetrics,141
call_feature,function,NtQueueApcThread,142
call_feature,function,WSASocketA,143
call_feature,function,CreateServiceA,144
call_feature,function,WinHttpSetOption,145
call_feature,function,InternetCloseHandle,146
call_feature,function,DeleteFileA,147
call_feature,function,NtLoadKey2,148
call_feature,function,CryptExportKey,149
call_feature,function,CryptImportPublicKeyInfo,150
call_feature,function,NtAllocateVirtualMemory,151
call_feature,function,ReadProcessMemory,152
call_feature,function,CreateDirectoryW,153
call_feature,function,DeleteFileW,154
call_feature,function,VirtualProtectEx,155
call_feature,function,CreateServiceW,156
call_feature,function,listen,157
call_feature,function,NtCreateThread,158
call_feature,function,GetComputerNameW,159
call_feature,function,NtResumeThread,160
call_feature,function,CryptAcquireContextA,161
call_feature,function,setsockopt,162
call_feature,function,InternetReadFile,163
call_feature,function,CoCreateInstance,164
call_feature,function,RegEnumKeyExW,165
call_feature,function,FindNextFileW,166
call_feature,function,ObtainUserAgentString,167
call_feature,function,CryptAcquireContextW,168
call_feature,function,DnsQuery_W,169
call_feature,function,NtCreateNamedPipeFile,170
call_feature,function,GetComputerNameA,171
call_feature,function,NtReplaceKey,172
call_feature,function,RegEnumKeyExA,173
call_feature,function,closesocket,174
call_feature,function,NtGetContextThread,175
call_feature,function,RtlCreateUserThread,176
call_feature,function,RegEnumValueW,177
call_feature,function,NtCreateSection,178
call_feature,function,StartServiceW,179
call_feature,function,WinHttpGetIEProxyConfigForCurrentUser,180
